n_networks,train_params.max_time,train_params.ndistmax,train_params.npoints,train_params.min_exch,train_params.max_exch,train_params.min_bdim,train_params.max_bdim,train_params.min_fwhm,train_params.max_fwhm,train_params.min_mdep,train_params.max_mdep,train_params.noise_lvl,train_params.min_brate,train_params.max_brate,mdpths_av,mdpths_st,rownumber,resamp_axis,backgs_av,backgs_lb,backgs_ub,retros_av,retros_lb,retros_ub
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,0,0,0.62567,0.6126,0.63873,0.98497,0.97419,0.99576
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,1,1.0395E-08,0.62396,0.61172,0.63619,0.98156,0.97176,0.99135
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,2,2.0791E-08,0.62294,0.61114,0.63474,0.97818,0.96947,0.98689
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,3,3.1186E-08,0.62209,0.61064,0.63354,0.97446,0.96689,0.98202
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,4,4.1581E-08,0.62132,0.61017,0.63247,0.97041,0.964,0.97683
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,5,5.1977E-08,0.62062,0.60974,0.6315,0.96605,0.96072,0.97138
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,6,6.2372E-08,0.61996,0.60932,0.6306,0.96135,0.95698,0.96571
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,7,7.2767E-08,0.61934,0.60893,0.62975,0.95633,0.95277,0.9599
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,8,8.3162E-08,0.61875,0.60854,0.62895,0.95104,0.94809,0.95399
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,9,9.3558E-08,0.61818,0.60817,0.62818,0.94546,0.9429,0.94802
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,10,1.0395E-07,0.61763,0.60781,0.62744,0.9396,0.93719,0.94201
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,11,1.1435E-07,0.61709,0.60746,0.62673,0.93346,0.93102,0.9359
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,12,1.2474E-07,0.61658,0.60711,0.62605,0.92707,0.9245,0.92963
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,13,1.3514E-07,0.61608,0.60677,0.62538,0.92041,0.91769,0.92313
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,14,1.4553E-07,0.61559,0.60644,0.62474,0.9135,0.91062,0.91639
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,15,1.5593E-07,0.61511,0.60611,0.62411,0.90635,0.90331,0.90939
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,16,1.6632E-07,0.61464,0.60579,0.6235,0.89897,0.89579,0.90215
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,17,1.7672E-07,0.61419,0.60547,0.6229,0.89137,0.88806,0.89468
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,18,1.8712E-07,0.61374,0.60516,0.62232,0.88357,0.88015,0.88698
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,19,1.9751E-07,0.6133,0.60485,0.62175,0.87557,0.87205,0.8791
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,20,2.0791E-07,0.61286,0.60454,0.62119,0.86742,0.8638,0.87104
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,21,2.183E-07,0.61244,0.60424,0.62064,0.85912,0.85541,0.86282
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,22,2.287E-07,0.61202,0.60394,0.6201,0.85067,0.8469,0.85445
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,23,2.3909E-07,0.61161,0.60365,0.61957,0.84212,0.83829,0.84596
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,24,2.4949E-07,0.6112,0.60336,0.61905,0.83348,0.82959,0.83738
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,25,2.5988E-07,0.6108,0.60307,0.61854,0.82478,0.82083,0.82872
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,26,2.7028E-07,0.61041,0.60278,0.61803,0.81602,0.81202,0.82001
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,27,2.8067E-07,0.61001,0.60249,0.61754,0.80723,0.80319,0.81127
32,0.000002,3,512,0,0,2,3.5,0.05,0.5,0.01,1,0.05,0,500000,0.36479,0.0058496,28,2.9107E-07,0.60963,0.60221,0.61705,0.79843,0.79434,0.80252
